document_id,views_pred_lgb,depth_pred_lgb,frp_pred_lgb
620c1c399a7947b75615da2eYO_UBYCDRmWbvdGMUQQAAQ,13406.296081820297,1.1594708921367416,31.303467920833864
6250201b9a79473b890434a2SZCqMNSkRQKygG4oofS9fw,46841.00350033651,1.1440087300988697,34.48452721632937
628b53fb9a7947c455ac40c0EkQ3GovaSyOUu6Z8cGOZ1g,9188.42125552144,1.058089212237863,23.396383594764636
626b40ab9a7947b9903676df-6ox0SZFSASVY7Vd-ihMhQ,7635.6554405198995,1.042642285431839,33.11271225913721
6082cca79a79471b74bf1edaYlQoBTIqQ7qIP9WhN40PPw,12568.733360913851,1.131225615921178,43.18543873890451
628d0b1b9a79476dd64efa0b6t811p72RjuZtfbI71TT2Q,6958.969969266164,1.0580871368055376,24.425697850532654
61fced379a79474fbf929278HbzxWPdxSn-Q8pT-R7qRWg,15428.25925870276,1.1633077693990097,40.308826020078634
62763e039a7947d0621723b0WN0orIZETaOYyirlPI9iKQ,15957.552366555488,1.0560733701081861,26.503069597195342
628543079a794793e0e461fekVddtcsgRQqumbxNEAzu6A,5166.721421690985,1.0610589906855603,35.882408257652834
6283797c9a794774dc79d51ah3RysPBqQ86SbFqKa4gSHQ,64682.695260569904,1.0645210489098247,29.229499736839976
626665779a794773d3be2832w-oObwogRLGoB43JLFLB1Q,11755.854972857323,1.0573919770822415,22.97762395286077
6263e7609a79476070b1b8d2sHxYZYm9Qqyx3I_DxgMa0w,7265.716454860072,1.0449214958529733,26.177965981118152
62696e7d9a794720b16cc527U6TuuIMeRumhCzA_mOVLGg,3466.1912992159273,1.0504791580792954,31.193289574696585
627475dc9a7947434d6ea6fahvM3zg9pQRW130cfzaOj_Q,3902.4301782121665,1.0615505571551698,46.44472145155354
6258c1569a7947ec73c90b7btTCiO2qPSPGYTDAZjBq2dQ,16441.617890589932,1.0501884011671978,35.642082158356835
620f95e29a7947890cbf16c8AWtr9X_EQfiXPR86OAlx8A,18698.279721776835,1.1704606499459602,38.39402133893704
624c908b9a794783cc0c61c99hw7TLJRQyuru1qc9PneRQ,15509.130527203544,1.1581111745980466,33.70519391189433
6240687a9a7947910b30d5fbqKCt938eTNWzMe1N45ACtQ,37455.984537021475,1.1342229916291795,48.629993552421
620d1eda9a7947244d55d8e15PkG-w9YSCuNvgaCZRF9og,18135.821516250893,1.1441054183752337,32.5913424845073
620e89ed9a79472ac9a38ea35hzCiIHdSYKQIr8WAM18bw,145424.02432830032,1.1233683559877965,24.12827429007127
620f45239a79475daf8c6269KUEhwkCiQTqvJahWDgu6qA,12606.07268661039,1.1958141861405436,49.44083893681054
61f8d5229a79474e337998c2FG2sQKA7QSul2iYatTrjHA,17832.90952400565,1.1808700254182394,40.15755804770666
627b40309a79476c6d8b1168VXRIrCb1Tqensn-QcVdmmQ,8479.059892278625,1.06185252499733,28.52204874426295
626683009a7947823aac33fdIxD7wWmvTR62YTFb50w2CA,6720.34802610957,1.0556826606219913,35.82362837860611
625711399a79475e130404e7dsbEBuA_SqaWblybD3Y-lg,24282.793793232213,1.0625680974544196,32.99327920139378
625ecee89a79473b948a33c9ezdigycTSbOPSQ6ed73pHA,4299.796305287293,1.0584642132720847,38.616775461830095
6253d6f59a7947a4e4819c4eXWVPJk6OTUOpRafSX6B9lQ,6106.062328006369,1.101092538727126,45.1718369794268
626153939a794795c294afc8cy-lkPE1RayEIiOKHQlLXA,49945.90261703972,1.0617165014322205,28.32522053236796
61fa87b69a79470023bcb006XIDTflVsRiW8S7lilkXgRA,22973.79819883496,1.1495921932655488,22.048973261792852
6284ef709a7947745d8d1adeHrV4sy2UTwWVLHd28fM39g,15391.15339286872,1.0585193639268562,32.12701511385665
626110619a794772c5113db6Jnbu0XLZSlCID6XzMudnxQ,13471.265616024602,1.049878669381903,29.156128125849293
6200e8bd9a79477639857d91NYE-w0J2Q3-IanbO0tK2Pw,12003.470002928187,1.141676817057703,38.19882916152575
6209e7139a794752d7801aa4BmSEG8VXTvic4y0-M0Yikw,9677.634096771835,1.1527729762517924,37.15009230012391
62717cf79a7947c8ea7424a2ioPVLS5MRxuM2UB244LxRA,5226.700443664396,1.05464855254146,25.268578082372688
6261a57a9a7947b8318258462ui_5VsGTkqLEUl3bi4_rQ,5139.461062925299,1.0660881871485837,40.87129240794957
629162da9a7947697e104c8a0PkS4RkfRsasn-hrTW5Rgw,6132.415137853264,1.056852405493781,28.663528006630994
623ddc2b9a79477ca7eca815HigJ-sGqTxqLBwECp5i9sA,114552.57348078664,1.158804537611684,32.06967544198921
620fa2ff9a7947928045dfaa2XRjXJ3MR0qlf6Jx-rIRbg,11217.862754380816,1.1399739241546996,21.823139838943156
624f680d9a7947fdd853d38cN1k4hnHtSDa5wJi6ToEVPw,10201.499008519602,1.1681191457237652,51.26740168739744
623876779a7947668bd7e44c3Jm4-HHVRRa4wl5s_UDnDA,53776.20413148852,1.14565620307274,31.432521825656327
62724c399a794706a7e0ffeechQlLD4UT5WypyH3QzIE5A,8505.170337144316,1.0596659091641965,31.6087602918952
6237491f9a794707ec957d308Pz5dwgrRL-CNR9QSCeIrg,16566.322194790784,1.1216048693781466,26.299027801996633
6205ad329a7947221f14adb6X1UX2QPpQzy9kdZpF7-LrA,22798.039180427844,1.1833072997737015,50.12295798972388
625038329a794748eb4295a9tSHOMKNcQSmRToI9I9vURA,8032.794076052039,1.1013094240026742,40.137804966695555
62821b7d9a7947faf379541e8cUihLGHTVeiqSEskxjtbQ,35123.60747637117,1.0797140941088272,38.36693773819485
627eee759a794739b45f280dtHoG3UwITSSHIB3tmb5H3Q,3584.647923342513,1.059847659935452,40.746225746227665
6284ba279a79475ad999c627NResx63ESGysjjjSZixa3w,11098.600597477709,1.056200088713886,35.841610651765066
623988e69a7947bcd9176947-ltu0MeZT7CZieU4JwjF7g,27988.372731341096,1.1165728245129152,30.877919332322406
62818f1b9a7947ca33ce40a1hkqY8UziT6eUtigjzZXLSA,4787.655383229648,1.0632730532872383,41.70141974170955
6207c08d9a7947d26b2fc05a00RB4V_WQVqgcrUcDFYo-g,17352.671198844233,1.156459757480453,31.72334394877172
62432f119a7947044da32a6emvEPjuEES0WkzEHN_ZvhsQ,65319.3588488725,1.1234847774875354,28.2220915368109
6271c77c9a7947d9a9c0b5b0ioPVLS5MRxuM2UB244LxRA,2887.9501794879893,1.0601836177209487,35.70435195116947
6264f2229a7947166353a7439FfPiGEkRICFvnBlLoHDgA,22443.331860386275,1.051937893440632,24.593141723681462
620bb61c9a79478e0e1c9f15VHZ-GSqBSGak-tMWYZqFrg,39703.58773312139,1.1584783916014076,35.01266689995141
6253e3d89a7947aa4f44f597XWVPJk6OTUOpRafSX6B9lQ,7875.73197816789,1.0703391142644012,34.58662663659674
625a68769a7947785b100612XoIv_20mSfyWjK4OTYDr9A,4440.714533258945,1.049732710527681,41.05754105681311
62482b319a794731d2b225a3C5xxOpscSKSvtgO9gqrvnQ,23056.976060348246,1.1813956018773177,42.7290861062359
628f37ee9a79479de0ec0140yNmiFnPyQFa9aXN-U41jew,40296.74369920519,1.0689343160878293,32.288780535107534
627c20869a7947c5aa5ed1cfjMl81qN-QKe37PLCBNclHg,2363.7576619136044,1.058659354081554,42.978134206654346
627d060e9a794715553733812YauC55bT3GIuYbKVMeFvw,7791.704517886591,1.0615036140626815,31.447585703197557
62658fc59a79473938a2e9c6DrOyerWJSz2fAqE8WxIMJQ,4683.567089992569,1.0590209038195124,32.06195308278183
624f57cb9a7947fbdbcfcfd45CUAzs10TwWOwdg3dnyrFA,16796.190852776752,1.1251308596338938,37.37707510225455
623e89d29a794722c544a8c87dNjqPNVRsy9TbvAxlOzjw,66289.95172797918,1.1174569828847256,27.00864194721671
62586a899a7947d80e84c757u1_Y5JvQRpSuRJpv8WVcog,11729.023588171205,1.04629315155629,28.413831691834964
62742d169a7947331f5f9a40hImZkvU6TKmkE64hUsmjcQ,7273.389791136416,1.0661746805329961,25.150065544928772
628dabe89a79470c4c57c2eew1SWLCKiTUucxd4_yNfXBw,5519.584355618917,1.0604949813242306,49.77146455270087
6201363c9a794715398fdde9b_iH6xMeT0SWJzGly_kAGA,19508.860429712135,1.1484919920267116,14.505916928741117
61f90f9f9a79476e05feadeeTtDQ80tLTe-zj4Kr4Gkkjw,11130.473376002852,1.1777750738558503,42.82903236053998
6268ef1a9a794760b0d52e90U7zR4iT2RKKscP2DdMUlpg,7866.39330582684,1.0521407754023215,30.168980853131046
6287b5f99a79476ff9fa232djBK7PcgGQiC_cjLqvhv24A,20927.08433403732,1.054964906115668,26.6117678870151
620de3f59a7947592254522faVHrQShHT92i8mA3lLGGFw,15592.180891292595,1.1490195411646111,32.34841042648239
625fb5099a79477a665cc5f5Fqhjvce1RZW5kZRqN-uoIA,4456.791627768324,1.0513400231161982,31.421025654200246
625872e69a7947dabefe6328g6NCkFFwR1WIXBb8ILe3AA,5629.146970257707,1.055053270820615,44.26915706526337
6262a2659a79470889d106f4D1y66FDWQ1yJoBhw3GENJg,29853.831159415186,1.0533799704036737,28.194581379192627
6271a9889a7947ce37ece4d7oDawdUWCQgqeiiahByvoRA,6321.181261308185,1.054372895647514,30.32490959168082
62013ed19a79471a8cf48384AKepbabfQ3-AdoarK3nC8Q,97667.70166989556,1.1767232638680427,26.25097206341109
6254f9f59a79471297b107705-RIIiD2T9aXSppldYOakQ,7160.924130884859,1.0862461750670034,45.36979590871179
62407ced9a794794ab4a9778811W1bWhSNGkaiPwuYb__w,49319.298458694655,1.116517147303512,39.96622405803434
62395a899a7947a9ecc93132pjpi_7HfRw2aJn1tbHRTPQ,88289.29450516422,1.1156000172305722,22.34377585799858
62496a929a79477b828e92b5H0nCDrQnTSGOoke_ZuOOdg,14148.260764637627,1.185775526860425,40.827230984962064
628009749a7947792b006884O7ieXFCeQ-WTf1QuWiQ6rw,3918.5129417301855,1.0612151353537325,35.23336968494982
625e013d9a7947eaf7faa81bJPyHmyQ4SnWN4iL8FvvrEQ,26375.1969379053,1.04751833817697,31.875542723513217
6280536f9a794785b124913d4nF01tJbSmGQSYWeUZcljA,3916.913511125255,1.059282088622872,41.60075491309908
62722b7a9a7947f4a1e55573OBIjKCE5SsOxFh36d_IwhQ,11310.418469858967,1.0643118155098017,34.84762605208
62386e7a9a794762e9ff0294Q8Qo-029SnqHClQJoj8y7w,112858.0474551019,1.11595436871704,27.39098598769829
6208bf2e9a79470acb40931ciJEu8XG3SzGTY19RKJlJAA,10426.638412975319,1.1623750816881944,39.826246566576415
628dcf9d9a794718f7eed76c-ESmnsEnRAuXdLq_ek4JGQ,3442.0141444730757,1.0972298252192323,56.50075442007067
626782549a7947dde96d88652rKZhGreS0KW_3-_PWv8_g,5544.85837744969,1.0489123510635074,22.0765375044379
625e678d9a794709273a562dLPYcBZ67QS6q31FuXH2znA,7884.94893549792,1.0587878642573239,41.38683866456866
62615ba79a79479cc039aa33lsXjK2EHQl2kHLQdSTCJEg,7865.3128627387405,1.0593370325612341,32.38693061590359
61fad77b9a79471e9ba52cf0UwarSQyZRK66u9WS2EzRhQ,33423.46728690224,1.1541216612583896,28.294229673602633
61f84caf9a79472c8676d3acuBZnXSkvSB-TF4yy56P_tg,10579.31532329214,1.179437763356808,45.78993136474574
6269f4c79a794740064f099eJPEB52bAROaGXysKKg_PAw,2990.6921590415786,1.0476027686015597,42.437725123624745
628cea819a79475e01d0092eosIW3XnnSPaHuSSfbKvWSA,6635.603616052102,1.0636667680857725,36.54745003266737
62364c449a7947535bcd876fLa4nBiKdRjq-HPcQ4-YKBg,6498.496059918183,1.2230312156325645,33.69329635610845
6277d9459a79472b78401fa4H5GieHq8R0-B_NCByRIDHA,3311.6459891969193,1.0576618734657524,41.76176313264165
61fd1c389a79476c01f9b7414FscZrgoRHqAFoc_E9LB1A,32500.67485364334,1.2463700711487946,59.249524686376475
623d95139a794757cf0144b8vddLXcYwQPmldzv_-IbsVA,23233.14315718086,1.1377634538034034,47.82718472541545
627348ea9a794757a642817fsNoNV-ZMQTeX1b98S1cv4w,7182.539641943695,1.0563082268510902,33.5804579446311
6241cae39a79470542948eb28NWpmi_STQakyEVYX8Madw,114199.1652331934,1.1160789571587137,35.987631359673905
6284061f9a7947238c36a571KPLLD1SSRoG9oWq67fHjFQ,4126.546858111518,1.0629899235991755,43.42849208996935
628065d89a794789b79a5428gzvQuH1MTtmc3TZ-MIaEHA,5152.436025081129,1.0589728055435623,39.09967279142609
627a7e989a794741ace1e4cegliEQaQfTD68k3H68pf8OA,5017.359251460545,1.0669535120079765,33.65467051123582
626c761f9a79472dc5c934d0bXNBPtJHTyGhe9i2ZyjtCw,23090.384158442168,1.0428726275439446,29.080256022282562
626b97d79a7947d5ea50e477FkYCTzmRTpaDn-ZN8820Dg,21324.87202818541,1.0561758362746647,38.96164503035199
6238837f9a79476ddf94a1487lEVxYf6QLKMrNk--oLzPw,23673.548594826454,1.163720185930378,31.711830886248972
62838f789a79477e6393be28FfQaK0xjT9C8qaU2mvstOg,28833.319676752413,1.058981963325247,30.60749941721598
620f74cb9a79477457fc9601AoVPH9j5Qla7HzQlSDLgNw,13192.2737318817,1.1532294771517435,37.33908097510603
61fd782c9a7947959bb356d5KbHCImH_QByWnyUAnCPXEg,29753.96625989602,1.12891253149563,15.667006354873038
628c091d9a7947026c5684fdYlWX7k-JS6mDmz0fEbnMCw,3399.842510374123,1.0520334123852852,40.49413552614134
620f6a229a79476fdd9b64d5ECx35LJQSV6nefbg0Hajdg,15590.18025667858,1.14534543159163,35.89902649372875
62624ebf9a7947e2b9539678c4OwYh1ASUeAga258v-JsQ,21786.6190594229,1.0662789736991733,37.341795129430125
627feb599a794771c5a4dc41TsBbpmgcRz-Ij8xAeXheYw,41125.26454370046,1.0543439520323172,35.20324368045127
6252a3889a794759db8326f2KZ9TboS-RgagK-qc65lqwQ,23363.329552277923,1.0746323972964544,30.035036911313778
6262bd839a79471495306f50jbX59a65R2iKpavzvKdigQ,5336.945856574199,1.0602207350491812,34.10282718583307
620aa6cb9a794728cfc48768xqQx55l7QbeOrAoL5oILMw,13283.516618477117,1.166608372529474,34.16557466392057
624471ea9a794775bca0df1eSBSBT-W3QpGWQ1N_gaPDFw,160990.40838433919,1.155591720857542,38.6281788103527
6250c1549a79477405f8729dlXtEMoGaRwaZfrXv0Ed3RQ,17945.679026636302,1.0551762755932934,31.479507251730027
62626c2a9a7947ef8a0eb6bb5s33NANTRIeXXu_s-veRLA,4414.431561771477,1.056572372261361,27.26882947721642
6260fbf29a7947691196cdf7syphylOAT6WpIkdvDwEeTg,5301.560787917833,1.1194199651508698,44.2116208513006
624d68009a79473f7416fe2dJ3E5xwi9STGFMVF4L_1Elw,25461.23129101611,1.1495551936258646,40.824492802347805
62014fa19a79472091d6ee222EyQ5DPkT5y4tl-YPK31zg,29698.63942339815,1.1256342133062203,37.41058846585961
620c094b9a7947af78cb0068e5B9rmX7QTuyyi2GZML4MA,5755.753510980303,1.1531817484097753,27.692799016501215
61fbd85a9a794779f54e7f66KjSH3_O6QuKD4mRC_1LE0A,15984.111563456745,1.1642336783057536,37.96040367878912
62038abb9a7947def9e283d0JhPW07apQFqry32xBAOutw,6138.907496453128,1.126822547700806,34.045452526543826
6202568e9a794775a7da37e5eTA5WG5eQmODEb1fq3JLHQ,10158.973705426519,1.1359613035651848,31.548930846712157
61fae5099a794725749df1f0uNauDaMxST2sVVzma1RPsw,12038.533910566464,1.1844831897098376,38.09325647721182
623c67af9a794747dbe028066S4kOZ2SS3WVSPzlAOX1bg,121819.354710187,1.123862127581804,35.44910575034425
628259419a794717b18c52c28HStuXspQk-BvQnhBiusfw,7962.563306183809,1.0747391432490447,32.544216945078695
627345d99a794756992620deesYQomH3SVKULgD03N8Sdw,7477.975269659264,1.0584744431206874,34.017210784765794
625c00199a79474fc4f822fbaTQbQe4ZRhePRBoBmSoBqw,19918.296957355684,1.0403579743252138,27.326101444418622
62481b239a79472ef3970430wOFIuoU2TRGIXia-8QqvDQ,33724.41993586024,1.1494309221148196,26.648714047158613
628a15569a7947702824b736RYl8QazeQV6j4r0KPQZuVw,23387.32540788345,1.0643349546459155,31.722351149277326
627ca9ad9a7947e6e5345616fuP7iVnXQ-CufOHPe8clcA,11760.198829811361,1.0545374880461793,29.419339801237616
624f899d9a7947020827ca31BEanGkpHSOm0pSyVYLuMLA,34841.57211698938,1.1531946823029409,39.199678496222724
626f870f9a79475c63283e8dNc8K_-HrT8uYhPjU5Wjapg,5498.361860818869,1.0645585766431909,34.29248647739848
625022829a79473cd689e8f9oAdg89bVQj-aEthZrGr82w,10467.440112416723,1.0563814900169017,12.367754147872045
6283239b9a79474f7c167070yf1So_a3RCaEOilTScjGIQ,7148.460053802124,1.0733860176769547,38.0717423084656
624e9ec29a7947a6fcc95ffb7tYLpgMbT3yvK5sv0e_65Q,47618.15091313917,1.1528181733545244,35.17978925361345
61f28b809a79477ff3b1845ekHaGj9ZUSx2g8m6Cl0-8YA,125072.67335863961,1.1054949290563671,11.301415777449323
624dce4c9a7947705bddbf4ejHMTW8C5SHOFKFjcxzdpkA,13843.589785735214,1.1984030786547166,37.66619664546026
6277e2df9a79472c4715d530n7tRQCbYS8KhMO0Ix7xs4A,2002.5801048932074,1.0543250416190006,25.352915589183908
6255391b9a79472ca6276739uKSGQhLmRfK1jgVwiFRCJw,9782.60872319641,1.0779124018762336,26.98153588521615
628d58f99a79478331268087Mm2g9OJJTRW0PzJzEikreg,13959.41355526521,1.0542200039249194,23.789095076089765
628c508c9a7947185d04e565ChwWD9q1Rua36iAyl5ltMA,6497.635102826562,1.0662214858893033,43.8736714874724
626e73829a7947204a7baa2fIy6yw5qJTPq-BALjM4rZtw,5370.8797104246205,1.0632615320943102,36.73777210752475
620f34839a794756cbf61548uX7-96sgQoqM5K4SIawl8w,37593.77831855313,1.1308361118724526,24.318548556244586
6200d2ed9a79476bbd824e98UVvPg_ebROW2_AU-d_yrvw,13568.52060305087,1.168136581348449,43.6366554557842
620fa39c9a794792a85dcc77Gv6LOXD8Qd64YyucoTJjMg,42302.63185098343,1.1349496720615742,29.645117901928916
625a8f6a9a79478203077cfb97YuFJ4fRUmCv1fgHNnkng,6521.6582416633455,1.0457722323850724,35.8680167125505
629228a99a7947106e8e9954_8u1fxP6RsqqVMxAfojMKw,2054.239111505801,1.0566830097350746,40.86884889313805
628d84fe9a7947015a34d863i4I6_UaUTXevcc7RnkxVCQ,4794.894351972501,1.065625115974404,45.47313391142827
625597809a79475d2e41f66eGAkg_i8HTCqMQcMRG07v_A,10861.499549903005,1.0646765699373124,32.95791983078826
626103d79a79476cbc973197BJUgf8bWSwKAGezlX9n3WA,68563.88835904273,1.0602230377642035,32.89517147641258
623dc3869a79477067801a17mz323lpTRvy3rKnZfGUQQw,335370.7864092835,1.171402956165467,37.65496977303887
6210d3ce9a7947e985f46004poaXi1FyR8y5OH9t2cca-g,90712.22692047012,1.1773463993273576,38.04288100431515
624cd9709a79470dde315cc6lmYMrErSQpG2eKc_ULpY9A,26485.452494530702,1.161142483847538,50.278144690020326
627661419a7947d8ae73c466qs1FO2boS6O7mpCPSuI2jg,4208.053316735251,1.0646641347936876,34.64983599315778
626b13709a7947b3341987595DN3UXUPRimQmv9W5tfn3A,4179.192154011009,1.0368503454011293,25.574545086910828
620bacbd9a7947891dd22e71Ydp6TvlAR32z4yAHRAGtWQ,36448.65823114629,1.2587620595682232,54.43200521355108
627c543e9a7947d3557d273cRuNDMe8dRpauddo4X0zHxw,2688.3893690629156,1.0542779257987824,37.94336470229535
62044af09a7947293ed0df58_XABJJymTB6sEQoERj4iow,8796.655000421082,1.1497608938986872,28.724372508815524
620608d79a79473c83fae2aerbEUWPP-QfG7uWOakDcwCw,16431.860557965178,1.138563255503086,33.50289930524582
625730009a79476623212d03IFov9lT6SsaGcl48MHdGFQ,15766.232614745917,1.0564022530009953,36.81423325827275
621061589a7947cd002671226eMvMw1PSOqarMiUuSKcSQ,15540.14402014,1.1496029553785747,35.63507578146587
625947b59a79471ec78272a9qV6GrZEIRemmp9aaFaZGXQ,6304.6267723651,1.0572040060552506,40.239516665997556
628f9f6c9a7947d7d83c8639jsgVCcVzQX61Jfvpk_oDEg,7207.590870393365,1.0508126782838092,21.64201652219559
626764fb9a7947d3074a34a3IFQgmnEWSEmjDJL3lnbNBg,8751.93135245239,1.04343029889355,21.353591354403996
624344189a79470cd6be8aba97zoLZ9TRZCd1Wz18-9T0w,32136.7601210463,1.1387373744415645,31.58035780426574
62681d5c9a79472689e4d0812iyyDyDRRQyyOCVESSwHcg,13785.755449727465,1.0427699913602888,27.5399959733158
624843cc9a7947381ad51bc07-WUUJQRSC6EKDddwJqw4w,25679.172751587605,1.152073212742731,26.67879541992041
6241fe869a7947196eebe230I7CQmuMcRNWZWaeEJ-iaQA,27902.001167114173,1.1295896441681912,37.141153314524225
6250d59d9a794777c8e26626haMWEkuBSXGCSSv5V40ckg,6917.654862253641,1.0605839981502798,41.91309729544764
627c1ff39a7947c5aa5ed1cdz8pfoNSNRt2c3_P3mE8-3Q,5218.7415812100335,1.0601149406354233,39.34068675175732
625923469a79470c02496816P78AZ_NjQl6LBLvaBAzuvA,19879.70726550692,1.0531899303761627,29.608021182202368
627185f19a7947c9b86c0a4086_4KOGtQdaVzjYc2X1hmg,14126.191038360483,1.0516384336297482,22.525946886059824
6246f6679a794764eb0a9dceb8j3Nb25Tr2DclgpnhiGFA,24356.7176042278,1.1793874792171184,38.68147284872374
61fae0b19a7947236ad19747eIX7_H9oRA-8sMSq9RsSug,35561.43768291774,1.1405729493844432,34.136168617641715
61fb7e139a79474b28e54d22pL261bUxT8G88VPrKomjYw,62960.66420116529,1.1576595131338974,15.441824517047092
61fd0a7a9a794763ab44439394w9-E9aQKuxKLxY-eR8IA,14819.572446490722,1.1372579584404796,34.41132723047493
609d11a69a79477cef513697FjtKTKH7S9Oxncnerr-7xA,82097.74213502179,1.049848211655658,22.610200393796056
627a60829a79473a3b243dccDgEoGupwRtmvPjSysyiQiQ,6020.823684345223,1.0673099750216226,28.276289464556807
620f61db9a79476a9418e1cf4ra_R5ozSBKW8eBTzU-fWQ,28626.186356830676,1.24251720268668,47.44377146788772
627ba15b9a79479720c7a136GhBFFSOcTtygvWuxkP68Mw,8163.5272131993115,1.07272053491565,35.083164042130164
623b400b9a79476832cb715dQyvi2JISTAKTYXSUGRRKvQ,53423.8964578642,1.1289067896147345,34.78804151098448
623ef6a29a79473dda97d2a2zS3ohiGuTrisqbKQdP_x1Q,27929.22331682755,1.142754142734953,38.55531377986761
6244946b9a794783892f2643UXntH_GIRZ-ofHqlXkIOww,90493.05114562654,1.158289328039921,37.74437138883488
62895bfd9a79474871433a4cHiZx-IDUSjuh3BP0BUwlhg,3404.2489582809926,1.0676866926789192,49.2637005330726
61fa79559a7947f8b4b0d77ddXTQ9BxlQae-8jOVUH2pXA,25930.468774729456,1.1684668328236278,32.950100238030835
621017a19a7947be9f5fc33dHJfP975FQGOWyI6BNlRsgQ,61179.22603530429,1.1535003256592216,31.539067213372135
620668809a79477083bfd074Z_9WWkgZRc-j4YgdHAjQbA,21459.576253147876,1.1503668295981866,23.531957410510664
626225d19a7947d24724419108zZtrbuQIeig0AX70nWWA,7678.478788612205,1.0603237804136891,44.09564048865177
61f85a639a79472cd476393cjbFvIj0kSSKgl1gKMMguUw,11832.233061025734,1.1496315838867543,39.52024212835939
625699f39a7947279f4dd824AWn7HKfNTcOJFTJV_tGKzA,10437.122613388436,1.0721040103531436,40.67588773382169
623c86669a79475a8c852d220PGJl0Z7R-WPMkd66zV7-A,550337.3764215405,1.131288670788546,30.530442237003495
626cefb79a7947494f982bd26thavjLHQ82TAYyAxZcoAQ,8987.791003080172,1.0487759876164133,35.06819543665461
62535e999a794785b326569drmF7RiMkSqWG_ot0Yo-CLw,24302.649648482366,1.0571594607131267,37.098602120997725
61fb54939a79473a7f26fc54TVj_Uw0GQp2T5VfE9jpLSg,58388.06039698813,1.137196275304852,29.082522458434415
627bbfe19a7947a5e3f22474UeYU_jo1QHiDq_PiD-2E3g,28984.42527542574,1.0576292937154377,21.245491639700983
626191099a7947b333e1500acdhFlb5vRxaNEuGFAIPsKw,4061.785678436144,1.057483702346244,32.23272772416149
626b241c9a7947b5378b3e36-Pq-WFFHR7empDxmsUTYJw,12543.638447307896,1.0700863293017084,26.112035401459703
623d5d1a9a794738cbf359ceyAJY4gZ8RqqY6HqusJ4GrA,143256.4883684653,1.1189321232438634,34.68450322592302
6272518b9a794709e7fa86dfcMR2zdE1SrGst1y-uakKhQ,5433.323843621867,1.0627072548959073,36.342229781144894
6273ea129a79471e5289455844L5UVUxQ06SU3IpxKDgDQ,21816.519859011154,1.0507175645973508,27.427825727324453
628830cb9a794707460b2a0ad6dCnDdWRVqUuQvxhktt_w,8032.533657226398,1.0581267737182694,36.14718790866765
6251adee9a79472469675fc08L3nfyHzQOq6TV19Sw0Quw,12757.80839668653,1.0676217508651662,38.96325394855819
6242f83b9a79476ccda48ead6dq-nJvPT-SnwOJS2-K7Mg,56632.60566190814,1.1305611613508664,35.43590261573431
62072df69a7947ab96a44e24Loyw6fprQKaUtmhIg_Q7Pw,98363.22200839971,1.1590284992502529,32.96447699567099
628cf48e9a794764a212f15fZt1h8LcWTaG2q6d7rmptIA,2398.2224092672204,1.066345668156641,42.35666104948646
6246ef669a794760c1ff690bv8dT1AEjTxm80dyE8fryCA,27935.06084354245,1.1506535521588577,28.244814587715528
624c864a9a794780c7de1742OO-MCPLYRQeAPeHs4tXU8A,28204.317337143282,1.1613271345267588,42.762017133130726
6287ba369a7947718c1bfaccZXlZlCV5SaSpDCxLdhEmgg,20698.219643038683,1.0777556135986677,19.461446323909662
628338d79a79475569a6a21bJcJM3g18Rpe0zgV5ikW_5Q,29453.982519045632,1.058392101997632,31.886892742520413
620bc3409a7947965dcf1414sBki_0BPT8aG3_GqzSzIqw,17551.068890676765,1.1759348643483327,34.75849559497124
626a41869a7947569ad53339zS6Wf4SFRI2rcsJ4ZAoWNA,5049.315114031293,1.0458601498997206,34.26331307717878
62761b4e9a7947c76e43e0ab-rVZexaQRiuuNgZ5ODMldg,14671.81516434617,1.052411331244214,31.50536562644903
627508e59a79477a239c069a4QfQsHfNR02gHXjfxnn9WQ,14322.789772607508,1.0495636426531973,31.63110316439598
625dd5a89a7947ddf9faf7fczCcK9PGMQuCwc_GF71af9w,24710.507431880065,1.0438007799619398,40.59991306192429
624785c59a79470c003e5327G9VgXvwrR3y0nExEIST-RQ,41423.01126422327,1.1356155201174254,36.87238535350985
6246adc19a79474117ad1f15IuhDM_mAS5K8_SPmHJVElg,18716.898684530548,1.1895439687988838,41.69043063049613
624fff9e9a79472af0328b96xwoX8eXdTYCjozZSUtbbFw,37198.79191674227,1.12722997028788,29.291650000753908
6273637a9a79475fe0a389c5vs8Gr0AgQIGdGInJ2zQiyg,5958.425558946554,1.0505867310265016,27.444860074705435
62487c669a79474648e90477iibStInMRuKdCTliYvIvvA,15108.169363154673,1.1662085073750081,44.649287385699274
6245a8d79a7947e02d95279eMYsiJ7xfSv2qMcfTD3CGdA,71931.90603301716,1.1565687726439706,38.18787203628827
620174469a79472aea11e4dchvq_lW0QTyKu38GUsW2j9g,4997.729454124857,1.1778204555396925,39.245208733931385
6241b8f69a7947fc8846dd1e68eFbRA9R6WC9OxexigaWQ,15695.637935938097,1.1306019841909851,36.29214887667502
61f8f5309a79475ea977932fkG5a0EV0Q9q4iTA7ohYW_g,14354.709864923854,1.1970216834555047,39.475282685941934
62825e479a79471a478d307d9l_XVTFmQv6kcIMoqp9VWg,7208.685510219019,1.0593438507030157,17.811013041726113
62093e289a79472bcd62f8e6nPsiz8fQTo2TyQN7StdBjg,5704.577991423945,1.172205660163157,38.77034932446884
